,Administrator,Hallintomies
,Menadžer administratora satnica,Aika-pääkäyttäjän hallinta
,Nadređeni,Ylivertainen
,Zaposlenik,työntekijä
,Odaberi...,Valitse ...
,Nema dostupnih jezika.,Ei käytettävissä olevia kieliä.
,Dodaj službeno putovanje,Lisää liikematka
,Nema unesenih država.,Kukaan maata ei tullut.
,Nema unesenih statusa.,Ei tilaa.
,Januar,tammikuu
,Februar,helmikuu
,Mart,maaliskuu
,April,huhtikuu
,Maj,toukokuu
,Juni,kesäkuu
,Juli,heinäkuu
,Avgust,elokuu
,Septembar,syyskuu
,Oktobar,lokakuu
,Novembar,marraskuu
,Decembar,joulukuu
,Moj profil,Oma profiili
,Moji Zadaci/Ciljevi,Omat tehtävät / tavoitteet
,Moji Zahtjevi,Pyyntöni
,Uredi profil,Muokkaa profiilia
,Zadaci/Ciljevi,Tehtävät / tavoitteet
,Zahtjevi,vaatimuksista
,Korisnici,käyttäjät
,Podešavanja,asetukset
,Države,tila
,Informacije su uspješno sapšene!,Tiedot on tallennettu onnistuneesti!
,Izmjene su uspješno sapšene!,Muutokset onnistuneesti takavarikoitiin!
,Korisničko ime je zauzeto. Molimo pokušajte sa nekim drugim.,Käyttäjätunnus on varattu. Yritä joku muu.
,Greška!,Virhe!
,"Pogrešno korisičko ime i/ili lozinka, molimo pokušajte ponovo.",Anna väärät käyttäjätunnukset ja / tai salasanat. Yritä uudelleen.
,Vaš račun je deaktiviran. Za više informacija kontaktirajte  nas.,Tilisi on poistettu käytöstä. Lisätietoja saat meiltä.
,Uspješno!,Onnistunut!
,Uspješno ste se odjavili.,Olet kirjautunut ulos.
,Neuspješno!,Epäonnistui!
,Vaš korisnički nalog je deaktiviran.,Tilisi on poistettu käytöstä.
,Korisničko ime,käyttäjätunnus
,Lozinka,salasana
,Prijava!,Rekisteröidy!
,Zaboravili ste lozinku?,Unohditko salasanasi?
,Vaša e-mail adresa,Sähköpostiosoitteesi
,Poništi lozinku,Nollaa salasana
,Nazad na stranicu za prijavu,Takaisin sisäänkirjautumissivulle
,"Poštovani,","Arvoisa vastaanottaja,"
,"Zatražili ste reset lozinke, nova je u prilogu.","Olet pyytänyt nollattavan salasanan, uusi on liitetty."
,E-mail sa uputama je poslan molimo provjerite poruke na email-u koji ste naveli u zahtjevu za reset lozinke.,"Sähköpostitse lähetetyt ohjeet, tarkista salasanan nollauspyyntöön antamasi sähköpostiviestit."
,Unesena e-ail adresa nije pronađena u bazi.,Annettua sähköpostiosoitetta ei löytynyt tietokannasta.
,Ažuriranje!,Päivitä!
,Spasi!,Tallenna se!
,Osnovni podaci,Perustiedot
,Osnovni Podaci,Perustiedot
,Ime,nimi
,Prezime,sukunimi
,Fotografija,valokuvaus
,Odaberi,valita
,Dozvoljeni formati JPG/PNG/GIF. Preporućene dimenzije 480x640 px (portret).,Sallitut JPG / PNG / GIF-muodot. Suositeltavat mitat 480x640 px (muotokuva).
,Kontakt Podaci,Yhteystiedot
,Država,maa
,Grad,kaupunki
,PTT,PTT
,Adresa,osoite
,Telefon,puhelin
,E-mail,Sähköposti
,Ostali Podaci,Muut tiedot
,Jezik aplikacije,Sovelluskieli
,"Pogrešan ID stranice, molimo kontaktirajte administratora.","Virheellinen sivun tunnus, ota yhteyttä järjestelmänvalvojaan."
,Prikaži,show
,Sakrij,piilottaa
,Generiši,tuottaa
,Moje satnice,Oma aikataulu
,Novi unos,Uusi merkintä
,Dali ste sigurni da želite brisati?,Haluatko varmasti poistaa?
,Još nije bilo unosa za:,Ei vielä ollut merkintää:
,Ukupno,kokonais-
,Iskorišteno,hyödynnetään
,Ostalo,muut
,Spašeno,tallennettu
,Odobreno,myönnetty
,Odbijeno,hylätty
,Dan,päivä
,Broj sati,Tuntimäärä
,Status,tila
,Pregled,yleiskatsaus
,ODOBRENO,HYVÄKSYTTY
,ODBIJENO,HYLÄTTY
,Obradio:,Jalostanut:
,Komentar:,kommentti:
,Period od-do:,Ajanjakso:
,do,että
,Pregled/obrada zadatka,Yleiskatsaus / tehtäväprosessointi
,"Zadatak jos nije prihvaćen sa Vaše strane, i zbog toga nije moguće obraditi stavke zadatka.","Tehtävää ei ole vielä hyväksytty, joten työtehtäviä ei ole mahdollista käsitellä."
,Prihvati zadatak,Hyväksy tehtävä
,Zaduženi:,lataus:
,Izvršiti do:,Suorita:
,Kreirao:,Luotu:
,"Zadatak/Cilj je oznaćen kao završen, te zbog toga nemožete mijenjati status zadatka. Ovdje možete pratiti kometare i ocjenu zadatka.","Tehtävä / tavoite on merkitty valmiiksi, joten et voi muuttaa tehtävän tilaa. Voit seurata cometereja täällä ja arvioida tehtävä täällä."
,stavke su završene. sada možete Zadatak oznaćiti završenim.,Tuotteet ovat valmiit. voit nyt merkitä tehtävän valmiiksi.
,Završi zadatak,Lopeta tehtävä
,Komentari,Kommentit
,Ostavite komentar,Jätä kommentti
,Dodaj komentar!,Lisää kommentti!
,"Zadatak je završen i ocjenjen, a s tim su i komentari zatvoreni.","Tehtävä valmistui ja arvioitiin, ja tämän jälkeen kommentit suljettiin."
,Ocjena:,Arvostelu:
,Pozicija,asento
,Sektor,sektori
,Nadređeni korisnik,Erinomainen käyttäjä
,Datum registracije,Rekisteröintipäivämäärä
,Datum reaktivacije,Uudelleenaktivointipäivä
,Satnice,kapteeni
,Dodaj godinu,Lisää vuosi
,Dodaj mjesec,Lisää kuukausi
,Još niste počeli unositi satnice,Et ole vielä alkanut kirjoittaa aikataulua
,Aktivni,aktivoitu
,Arhiva,arkisto
,Zahtjev za G.O.,Pyyntö G.O.
,Od:,alkaen:
,Do:,että:
,Na čekanju...,Odotetaan ...
,Zahtjev kreiran:,Pyyntö luotu:
,Zahtjev odobren:,Pyyntö hyväksytty:
